775,Use page description,141,,feature_wiki_description,flag,,tiki_p_admin,11,,Wiki,
776,Similar,141,,feature_likePages,flag,,tiki_p_admin,,,Wiki,
777,Export,141,,feature_wiki_export,flag,,tiki_p_admin,,,Wiki,
778,Pictures,141,,feature_wiki_pictures,flag,,tiki_p_admin,,,Wiki,
779,Use external link,141,,feature_wiki_ext_icon,flag,,tiki_p_admin,,,,
780,Open page as structure,899,,feature_wiki_open_as_structure,flag,,tiki_p_admin,,,Structure,
781,Automonospaced text,141,,feature_wiki_monosp,flag,,tiki_p_admin,,,Wiki,Text area too
782,"When viewing a page, if it doesn't exist and has one like page, automatic redirection to this like page",141,,feature_wiki_1like_redirection,flag,,tiki_p_admin,,,Navigation,
783,List pages,141,,feature_listPages,flag,,tiki_p_admin,,,Wiki,
784,Users can lock pages (if perm),141,,feature_wiki_usrlock,flag,,tiki_p_admin,,,,
785,Page creators are admin of their pages,141,,wiki_creator_admin,flag,,tiki_p_admin,,,,
786,UserPage prefix,141,,feature_wiki_userpage_prefix,simple,,tiki_p_admin,,,,
787,Uses Slideshow,141,,wiki_uses_slides,flag,,tiki_p_admin,,,,
788,Individual cache,141,,feature_wiki_icache,flag,,tiki_p_admin,,,,
789,Warn on edit conflict,141,,feature_warn_on_edit,flag,,tiki_p_admin,,,Wiki,
790,MultiPrint,141,,feature_wiki_multiprint,flag,,tiki_p_admin,,,Wiki,
791,Allow HTML,141,,feature_wiki_allowhtml,flag,,tiki_p_admin,,,Wiki,
792,Regex search and replace,141,,feature_wiki_replace,flag,,tiki_p_admin,,,Wiki,
793,"Wiki actions bar position (e.g. Save, Preview, Cancel, ...)",141,,wiki_actions_bar,barlocation,,tiki_p_admin,,,,
794,Rankings,141,,feature_wiki_rankings,flag,,tiki_p_admin,,,Wiki,
795,Rating,141,,feature_wiki_ratings,flag,,tiki_p_admin,,,Ratings,wiki too
796,But still create line breaks within paragraphs,141,,feature_wiki_paragraph_formatting_add_br,flag,,tiki_p_admin,50,,Wiki,
797,Backlinks,141,,feature_backlinks,flag,,tiki_p_admin,,,Wiki,
798,View source,141,,feature_source,flag,,tiki_p_admin,,,Wiki,
799,Import Page,141,,feature_wiki_import_page,flag,,tiki_p_admin,,,Wiki,
800,Show page ID,141,,feature_wiki_pageid,flag,,tiki_p_admin,10,,Wiki,
801,Edit idle timeout,141,,warn_on_edit_time,idletimeout,,tiki_p_admin,,,,
802,Tables syntax,141,,feature_wiki_tables,wikitablesyntax,,tiki_p_admin,,,Wiki,
803,Make structure from page,899,,feature_wiki_make_structure,flag,,tiki_p_admin,,,Structure,
804,Use WikiWords,898,,feature_wikiwords,flag,,tiki_p_admin,100,,Wiki,
805,Create webhelp from structure,899,,feature_create_webhelp,flag,,tiki_p_admin,,,Structure,WebHelp
806,Footnotes,141,,feature_wiki_footnotes,flag,,tiki_p_admin,,,Wiki,
807,Link plural WikiWords to their singular forms,898,,feature_wiki_plurals,flag,,tiki_p_admin,102,,Wiki,
808,User's Page,141,,feature_wiki_userpage,flag,,tiki_p_admin,,,,
809,Spellchecking,141,,wiki_spellcheck,flag,,tiki_p_admin,,,,
810,Protect email against spam,141,,feature_wiki_protect_email,flag,,tiki_p_admin,,,Wiki,Text area too
811,Anonymous editors must input anti-bot code,141,,feature_antibot,flag,,tiki_p_admin,,,Spam+Protection,
812,Print Page,141,,feature_wiki_print,flag,,tiki_p_admin,,,Wiki,
813,Diff style,897,,default_wiki_diff_style,wikidiffs,,tiki_p_admin,30,,Wiki,
814,Never delete versions younger than days,897,,keep_versions,int,,tiki_p_admin,30,,Wiki,
815,Maximum number of versions for history,897,,maxVersions,int,,tiki_p_admin,30,,Wiki,
816,IP address displayed in history,897,,feature_wiki_history_ip,flag,,tiki_p_admin,30,,Wiki,
817,"History only for data, description, comment change",897,,feature_wiki_history_full,flag,,tiki_p_admin,30,,Wiki,
818,Enable watch events when I am the editor,900,,wiki_watch_editor,flag,,tiki_p_admin,40,,Wiki,
819,Watch minor,900,,wiki_watch_minor,flag,,tiki_p_admin,40,,Wiki,
820,Enable watches on comments,900,,wiki_watch_comments,flag,,tiki_p_admin,40,,Wiki,
821,Create watch for author on page creation,900,,wiki_watch_author,flag,,tiki_p_admin,40,,Wiki,
822,wiki_forum_id ,901,,wiki_forum_id ,simple,,tiki_p_admin,20,,Wiki,
823,Discuss pages on forums,901,,feature_wiki_discuss,flag,,tiki_p_admin,10,,Wiki
824,Wiki Home Page,46,,wikiHomePage ,simple,,tiki_p_admin_wiki,,,Navigation
825,Name length,144,,wiki_list_name_len,int,,tiki_p_admin_wiki,40,,Wiki
826,Description length,144,,wiki_list_description_len,int,,tiki_p_admin_wiki,40,,Wiki
827,Ascending/Descending,144,,wiki_list_sortdirection,special,,tiki_p_admin_wiki,51,,Wiki
828,Hits,144,,wiki_list_hits,flag,,tiki_p_admin_wiki,40,,Wiki
829,User,144,,wiki_list_user,flag,,tiki_p_admin_wiki,40,,Wiki
830,Comment length,144,,wiki_list_comment_len,int,,tiki_p_admin_wiki,40,,Wiki
831,Description,144,,wiki_list_description,flag,,tiki_p_admin_wiki,40,,Wiki
832,Id,144,,wiki_list_id,flag,,tiki_p_admin_wiki,40,,Wiki
833,Versions,144,,wiki_list_versions,flag,,tiki_p_admin_wiki,40,,Wiki
834,Comment,144,,wiki_list_comment,flag,,tiki_p_admin_wiki,40,,Wiki
835,Last modification date,144,,wiki_list_lastmodif,flag,,tiki_p_admin_wiki,40,,Wiki
836,Status,144,,wiki_list_status,flag,,tiki_p_admin_wiki,40,,Wiki
837,Categories,144,,wiki_list_categories,flag,,tiki_p_admin_wiki,40,25,Wiki
838,Backlinks,144,,wiki_list_backlinks,flag,,tiki_p_admin_wiki,40,,Wiki
839,Language,144,,wiki_list_language,flag,,tiki_p_admin_wiki,40,,Wiki
840,Size,144,,wiki_list_size,flag,,tiki_p_admin_wiki,40,,Wiki
841,Categories path,144,,wiki_list_categories_path,flag,,tiki_p_admin_wiki,40,25,Wiki
842,Links,144,,wiki_list_links,flag,,tiki_p_admin_wiki,40,,Wiki
843,Default sort order,144,,wiki_list_sortorder,special,,tiki_p_admin_wiki,50,,Wiki
844,Last version,144,,wiki_list_lastver,flag,,tiki_p_admin_wiki,40,,Wiki
845,Creator,144,,wiki_list_creator,flag,,tiki_p_admin_wiki,40,,Wiki
846,Name,144,,wiki_list_name,flag,,tiki_p_admin_wiki,40,,Wiki
847,Comments default ordering,7,,wiki_comments_default_ordering,commentordering,,tiki_p_admin,,,Wiki
848,List displayed by default,7,,wiki_comments_displayed_default,flag,,tiki_p_admin,,,Wiki
849,Default number of comments per page,7,,wiki_comments_per_page,int,,tiki_p_admin,,,Wiki
850,Page name display stripper: choose a character that will be used as a delimiter to strip a final part of the page name (only concerns display),7,,wiki_pagename_strip,simple,,tiki_p_admin,,,Wiki
851,Controls recognition of Wiki links using the two parenthesis Wiki link syntax ((page name)),898,,wiki_page_regex,wikilinkformat,,tiki_p_admin,,,Wiki
852,wysiwyg_wiki_semi_parsed,111,,wysiwyg_wiki_semi_parsed,flag,,tiki_p_admin,,,
853,wysiwyg_memo,111,,wysiwyg_memo,flag,,tiki_p_admin,,,
854,wysiwyg_wiki_parsed,111,,wysiwyg_wiki_parsed,flag,,tiki_p_admin,,,
855,wysiwyg_toolbar,111,,wysiwyg_toolbar,simple,,tiki_p_admin,,,
856,wysiwyg_toolbar_skin,111,,wysiwyg_toolbar_skin,simple,,tiki_p_admin,,,
857,wysiwyg_default,111,,wysiwyg_default,flag,,tiki_p_admin,,,
858,wysiwyg_optional,111,,wysiwyg_optional,flag,,tiki_p_admin,,,
859,Sessions,4,,,system,,tiki_p_admin,,,
875,Custom Site Header,879,,feature_sitemycode,feature,,tiki_p_admin,,,
876,Site Logo and Title,879,,feature_sitelogo,feature,,tiki_p_admin,,,
877,Site Title,876,,sitetitle,simple,,tiki_p_admin,,,
878,Site Subtitle,876,,sitesubtitle,simple,,tiki_p_admin,,,
879,Page Layout Components,3,,,container,,tiki_p_admin,63,,
880,List Articles,10,,,functionality,tiki-list_articles,tiki_p_admin,,,Articles
881,Edit Article,10,,,functionality,tiki-edit_article,tiki_p_admin,,,Articles
882,Create/Edit Trackers,11,,,functionality,tiki-admin_trackers,tiki_p_admin,,,Forum
883,Admin Forums,12,,,functionality,tiki-admin_forums,tiki_p_admin,,,Forum
884,Forum Importer,12,,,functionality,tiki-forum_import,tiki_p_admin,,,Forum
885,View Tiki Sheet,16,,,functionality,tiki-view_sheets,tiki_p_admin,,,Spreadsheet
886,Tiki Sheet History,16,,,functionality,tiki-history_sheets,tiki_p_admin,,,Spreadsheet,
887,Export Tiki Sheet,16,,,functionality,tiki-export_sheet,tiki_p_admin,,,Spreadsheet,
888,Import Tiki Sheet,16,,,functionality,tiki-import_sheet,tiki_p_admin,,,Spreadsheet,
889,History,7,,,functionality,tiki-pagehistory,tiki_p_admin,,,Wiki,
890,Edit,7,,,functionality,tiki-editpage,tiki_p_admin,,,Wiki,
891,Remove page,7,,,functionality,tiki-removepage,tiki_p_admin,,,Wiki,
892,Rename page,7,,,functionality,tiki-rename_page,tiki_p_admin,,,Wiki,
893,Multilingual freetags,76,,freetags_multilingual,flag,,tiki_p_admin,20,,i18n,and freetags
894,Calendar manual selection of time/date,34,,feature_cal_manual_time,flag,,tiki_p_admin,,,Calendar,
895,Admin Topics,10,,feature_articles,functionality,tiki-admin_topics,tiki_p_admin_articles,,,Articles,
896,Admin Types,10,,feature_articles,functionality,tiki-article_types,tiki_p_admin_articles,,,Articles,
897,Wiki History,7,,,configurationgroup,,tiki_p_admin,,,Wiki,
898,WikiWords and wiki links,7,,,configurationgroup,,tiki_p_admin,,,Wiki,
899,Wiki structures,7,,,configurationgroup,,tiki_p_admin,,,Structures,
900,Wiki watches,7,,,configurationgroup,,tiki_p_admin,,,Watch,
901,Wiki page discussions (in forums),7,,,configurationgroup,,tiki_p_admin,,,Wiki,
902,Pagination,3,,,configurationgroup,,tiki_p_admin
903,Load postprocessor,115,,,system,tiki-feature-load-postprocessor,tiki_p_admin
904,groupTracker,11,,groupTracker,flag,,tiki_p_admin
905,groupTracker,11,,userTracker,flag,,tiki_p_admin
906,user_tracker_infos,11,,user_tracker_infos,flag,,tiki_p_admin
