feature_id,feature_name,parent_id,status,setting_name,type,template,permission,ordinal,depends_on,Keyword for links to dev.tikiwiki.org/$keyword and  doc.tikiwiki.org/$keyword,tip,AdditionalLocations,Notes
387,freetags_3d_fov,130,,freetags_3d_fov,simple,,tiki_p_admin,,,Tags,,, 
388,freetags_3d_feed_animation_interval,130,,freetags_3d_feed_animation_interval,simple,,tiki_p_admin,,,Tags,,, 
389,freetags_3d_node_charge,130,,freetags_3d_node_charge,simple,,tiki_p_admin,,,Tags,,, 
390,freetags_3d_navigation_depth,130,,freetags_3d_navigation_depth,simple,,tiki_p_admin,,,Tags,,, 
391,freetags_3d_text_size,130,,freetags_3d_text_size,simple,,tiki_p_admin,,,Tags,,, 
392,freetags_3d_missing_page_color,130,,freetags_3d_missing_page_color,simple,,tiki_p_admin,,,Tags,,, 
393,freetags_3d_spring_size,130,,freetags_3d_spring_size,simple,,tiki_p_admin,,,Tags,,, 
394,freetags_3d_friction_constant,130,,freetags_3d_friction_constant,simple,,tiki_p_admin,,,Tags,,, 
395,freetags_3d_height,130,,freetags_3d_height,simple,,tiki_p_admin,,,Tags,,, 
396,freetags_3d_node_size,130,,freetags_3d_node_size,simple,,tiki_p_admin,,,Tags,,, 
397,freetags_3d_autoload,130,,freetags_3d_autoload,simple,,tiki_p_admin,,,Tags,,, 
398,freetags_3d_existing_page_color,130,,freetags_3d_existing_page_color,simple,,tiki_p_admin,,,Tags,,, 
399,More Like This algorithm,26,,morelikethis_algorithm,simple,,tiki_p_admin,,,Tags,,, 
400,Basic algorithm,26,,morelikethis_basic_mincommon,simple,,tiki_p_admin,,,Tags,Minimum amount of tags in common,, 
401,home_gallery,131,,home_gallery,simple,,tiki_p_admin,,,Image+Gallery,,, 
402,feature_image_gallery_mandatory_category,131,,feature_image_gallery_mandatory_category,limitcategory,,tiki_p_admin,,,Image+Gallery,,, 
403,feature_gal_rankings,131,,feature_gal_rankings,flag,,tiki_p_admin,,,Image+Gallery,,Comments, 
404,gal_use_lib,131,,gal_use_lib,simple,,tiki_p_admin,,,Image+Gallery,,, 
405,feature_image_galleries_comments,131,,feature_image_galleries_comments,flag,,tiki_p_admin,,,Image+Gallery,,, 
406,gal_batch_dir,131,,gal_batch_dir,simple,,tiki_p_admin,,,Image+Gallery,,, 
407,gal_image_mouseover,131,,gal_image_mouseover,simple,,tiki_p_admin,,,Image+Gallery,,, 
408,gal_use_db,131,,gal_use_db,simple,,tiki_p_admin,,,Image+Gallery,,, 
409,feature_gal_batch,131,,feature_gal_batch,flag,,tiki_p_admin,,,Image+Gallery,,, 
410,preset_galleries_info,131,,preset_galleries_info,flag,,tiki_p_admin,,,Image+Gallery,,, 
411,feature_gal_slideshow,131,,feature_gal_slideshow,flag,,tiki_p_admin,,,Image+Gallery,,, 
412,gal_use_dir,131,,gal_use_dir,simple,,tiki_p_admin,,,Image+Gallery,,, 
413,gal_match_regex,131,,gal_match_regex,simple,,tiki_p_admin,,,Image+Gallery,,, 
414,gal_nmatch_regex,131,,gal_nmatch_regex,simple,,tiki_p_admin,,,Image+Gallery,,, 
415,image_galleries_comments_default_order,131,,image_galleries_comments_default_order,commentordering,,tiki_p_admin,,,Image+Gallery,,, 
416,image_galleries_comments_per_page,131,,image_galleries_comments_per_page,simple,,tiki_p_admin,,,Image+Gallery,,, 
417,gal_list_created,132,,gal_list_created,flag,,tiki_p_admin,,,Image+Gallery,,, 
418,gal_list_name,132,,gal_list_name,flag,,tiki_p_admin,,,Image+Gallery,,, 
419,gal_list_description,132,,gal_list_description,flag,,tiki_p_admin,,,Image+Gallery,,, 
420,gal_list_visits,132,,gal_list_visits,flag,,tiki_p_admin,,,Image+Gallery,,, 
421,gal_list_user,132,,gal_list_user,flag,,tiki_p_admin,,,Image+Gallery,,, 
422,gal_list_lastmodif,132,,gal_list_lastmodif,flag,,tiki_p_admin,,,Image+Gallery,,, 
423,gal_list_parent,132,,gal_list_parent,flag,,tiki_p_admin,,,Image+Gallery,,, 
424,gal_list_imgs,132,,gal_list_imgs,flag,,tiki_p_admin,,,Image+Gallery,,, 
425,Max average server load threshold in the last minute,1008,,load_threshold,simple,,tiki_p_admin,,,,,, 
426,Home page,46,,tikiIndex,byref,,tiki_p_admin,,,,,, 
427,Fields display order,48,,display_field_order,byref,,tiki_p_admin,,,,,, 
428,Default timezone,48,,server_timezone,timezone,,tiki_p_admin,,,Time+and+Date,,, 
429,Message to display when site is closed,1002,,site_closed_msg,simple,,tiki_p_admin,10,,,,, 
430,Use URI as Home Page,78,,useUrlIndex,flag,,tiki_p_admin,,,,Will override selection of Home Page,, 
431,Proxy Host,1009,,proxy_host,simple,,tiki_p_admin,-9,,,,, 
432,Long date format,48,,long_date_format,byref,,tiki_p_admin,,,Time+and+Date,Sample: {$now|tiki_long_date},, 
433,Short date format,48,,short_date_format,byref,,tiki_p_admin,,,Time+and+Date,Sample: {$now|tiki_short_date},, 
434,Site Title,876,,browsertitle,byref,,tiki_p_admin,,,,Will display in the browser's titlebar. ,,What is difference with sitetitle?
435,Short time format,48,,short_time_format,byref,,tiki_p_admin,,,Time+and+Date,Sample: {$now|tiki_short_time},, 
436,Contact user,1000,,contact_user,simple,,tiki_p_admin,,,,,, 
437,Store session in database,859,,session_db,flag,,tiki_p_admin,,,,,, 
438,anonCanEdit,1017,,anonCanEdit,flag,,tiki_p_admin,,,,,,What does this do? I can't find anything in the code
439,Go to group homepage only if login from default homepage,46,,limitedGoGroupHome,flag,,tiki_p_admin,,456,,,, 
440,Use cache for external images,1023,,cacheimages,flag,,tiki_p_admin,,,,,, 
441,visible to admin only,67,,error_reporting_adminonly,flag,,tiki_p_admin,,,,,, 
442,OS,4,,system_os,simple,,tiki_p_admin,10,,,,, 
443,Use gzipped output,1008,,feature_obzip,flag,,tiki_p_admin,5,,,,, 
444,Use proxy,1009,,use_proxy,flag,,tiki_p_admin,-10,,,,, 
445,Max. Listings per Page,902,,maxRecords,simple,,tiki_p_admin,,,Pagination,,, 
446,Count admin pageviews,61,,count_admin_pvs,flag,,tiki_p_admin,,,,,, 
447,Use cache for external pages,1023,,cachepages,flag,,tiki_p_admin,,,,,, 
448,Session lifetime,859,,session_lifetime,simple,,tiki_p_admin,,,,,,Use 0 to read from php.ini. 
449,Proxy port,1009,,proxy_port,simple,,tiki_p_admin,-8,,,,, 
450,Close site when load is above the threshold (except for those with permission),1008,,use_load_threshold,flag,,tiki_p_admin,,,,,, 
451,"When possible, show the real user name instead of login",84,,user_show_realnames,flag,,tiki_p_admin,-5,,,,, 
452,log_sql,67,,log_sql,flag,,tiki_p_admin,,,,,, 
453,Locations separator,912,,site_crumb_seper,simple,,tiki_p_admin,20,,,,, 
454,helpurl,71,,helpurl,simple,,tiki_p_admin,,,,,, 
455,Message to display when server is too busy,1008,,site_busy_msg,simple,,tiki_p_admin,,,,,, 
456,Use group homepages,46,,useGroupHome,flag,,tiki_p_admin,,,,,, 
457,Enable Smarty Security,67,,smarty_security,flag,,tiki_p_admin,,,,"For example, do not allow php code in smarty templates.",, 
458,Release check,1002,,feature_version_checks,flag,,tiki_p_admin,-5,,,,, 
459,Sender Email,876,essential,sender_email,simple,,tiki_p_admin,,,,Required ,,Required 
460,Choices separator,912,,site_nav_seper,simple,,tiki_p_admin,,,,,, 
461,Check frequency,1002,,tiki_version_check_frequency,tikiversioncheckfrequency,,tiki_p_admin,-3,,,,, 
462,pref_syntax,67,,pref_syntax,simple,,tiki_p_admin,,,,,, 
463,PHP error reporting level,67,,error_reporting_level,errorreportinglevel,,tiki_p_admin,,,,,, 
464,Default charset for sending mail,1022,,default_mail_charset,defaultmailcharset,,tiki_p_admin,,,,,, 
465,smarty notice reporting,67,,smarty_notice_reporting,flag,,tiki_p_admin,,,,,, 
466,Display Timezone,48,,display_timezone,timezone,,tiki_p_admin,,,Time+and+Date,,,Not sure how/where this is used
467,Mail end of line,1022,,mail_crlf,mailcrlf,,tiki_p_admin,,,,,, 
468,Log Mail in Tiki Logs,1022,,log_mail,flag,,tiki_p_admin,,,,,, 
469,Close site,1002,,site_closed,flag,,tiki_p_admin,5,,,Users with permission can still login. ,, 
470,Long time format,48,,long_time_format,byref,,tiki_p_admin,,,Time+and+Date,Sample: {$now|tiki_long_date},, 
471,URI to be used as Home Page,911,,urlIndex,simple,,tiki_p_admin,,430,,,, 
473,Default Y Coordinate,22,,gmap_defaulty,simple,,tiki_p_admin,,,Gmap,,, 
474,Googlemaps API Key,22,,gmap_key,simple,,tiki_p_admin,,,Gmap,Get a googlemaps API key <a href=”http://code.google.com/apis/maps/signup.html”>from here</a>,, 
475,Default X Coordinate,22,,gmap_defaultx,simple,,tiki_p_admin,,,Gmap,,, 
476,Default Zoom Level,22,,gmap_defaultz,simple,,tiki_p_admin,,,Gmap,,, 
477,Default Language,76,,language,languages,,tiki_p_admin,-20,,,,, 
478,Multilingual,76,,feature_multilingual,flag,,tiki_p_admin,-15,,,,, 
479,Available Languages,76,,available_languages,availablelanguages,,tiki_p_admin,-4,,i18n,Use Ctrl+Click to select multiple languages. ,, 
480,User Translation Watches,6,,feature_user_watches_translations,flag,,tiki_p_admin,,,,,, 
481,Show pages in user's preferred language,76,,feature_best_language,flag,,tiki_p_admin,-2,,i18n,,, 
482,Quantify change size,76,,quantify_changes,flag,,tiki_p_admin,12,,i18n,,, 
483,Record untranslated,76,,record_untranslated,flag,,tiki_p_admin,13,lang_use_db,i18n,,, 
484,Show Babelfish Translation URLs,76,,feature_babelfish,flag,,tiki_p_admin,41,,i18n,,, 
485,Detect browser language,76,,feature_detect_language,flag,,tiki_p_admin,-3,,i18n,,, 
486,Show Babelfish Translation Logo,76,,feature_babelfish_logo,flag,,tiki_p_admin,40,,i18n,,, 
487,Use database for translation,76,,lang_use_db,flag,,tiki_p_admin,10,,i18n,,, 
488,Multilingual structures,76,,feature_multilingual_structures,flag,,tiki_p_admin,15,478,i18n,,, 
489,feature_intertiki_imported_groups,103,,feature_intertiki_imported_groups,simple,,tiki_p_admin,,,InterTiki,,, 
490,tiki_key,103,,tiki_key,simple,,tiki_p_admin,,,InterTiki,,, 
491,feature_intertiki_import_groups,103,,feature_intertiki_import_groups,flag,,tiki_p_admin,,,InterTiki,,, 
492,feature_intertiki_mymaster,103,,feature_intertiki_mymaster,simple,,tiki_p_admin,,,InterTiki,,, 
493,interlist,103,,interlist,simple,,tiki_p_admin,,,InterTiki,,, 
494,feature_intertiki_import_preferences,103,,feature_intertiki_import_preferences,flag,,tiki_p_admin,,,InterTiki,,, 
495,feature_intertiki_sharedcookie,103,,feature_intertiki_sharedcookie,flag,,tiki_p_admin,,,InterTiki,,, 
496,known_hosts,103,,known_hosts,simple,,tiki_p_admin,,,InterTiki,,, 
497,intertiki_logfile,103,,intertiki_logfile,simple,,tiki_p_admin,,,InterTiki,,, 
499,feature_intertiki_server,103,,feature_intertiki_server,flag,,tiki_p_admin,,,InterTiki,,, 
501,intertiki_errfile,103,,intertiki_errfile,simple,,tiki_p_admin,,,InterTiki,,, 
502,Force to use chars and nums in passwords,1013,,pass_chr_num,flag,,tiki_p_admin,,,,,, 
503,Force lowercase username,1012,,lowercase_username,flag,,tiki_p_admin,,,,,, 
504,Deactivate Login Autocomplete,1006,,desactive_login_autocomplete,flag,,tiki_p_admin,,,,Do not remember login and password. ,, 
505,Users can choose to stay in SSL mode after an HTTPS login,1016,,feature_show_stay_in_ssl_mode,flag,,tiki_p_admin,,,,,, 
506,"On permission denied, display login box for anonymous",911,,permission_denied_login_box,flag,,tiki_p_admin,,,,,, 
507,Request Passcode to Register,1011,,useRegisterPasscode,flag,,tiki_p_admin,,,,,, 
508,Users can register,1011,,allowRegister,flag,,tiki_p_admin,-5,,,,, 
509,Use challenge/response authentication,1006,,feature_challenge,flag,,tiki_p_admin,,,,,, 
510,Store plaintext passwords,1013,risky,feature_clear_passwords,flag,,tiki_p_admin,,,,,, 
511,Use tracker for more group information,1015,,groupTracker,flag,,tiki_p_admin,,11,,,, 
512,Validate user email server,1011,experimental,validateEmail,flag,,tiki_p_admin,,,,,, 
513,"Remind passwords by email (if ""Store plaintext passwords"" is activated.) Else, Reset passwords by email",1013,,forgotPass,flag,,tiki_p_admin,,,,,, 
514,Use Email for Login,1012,,login_is_email,flag,,tiki_p_admin,,,,,, 
515,Validate users by email,1011,,validateUsers,flag,,tiki_p_admin,,,,,, 
516,webserverauth,134,,webserverauth,flag,,tiki_p_admin,,,,,, 
517,Protect against CSRF with a ticket,1005,,feature_ticketlib2,flag,,tiki_p_admin,,,,,, 
518,Reg users can change language,76,,change_language,flag,,tiki_p_admin,,,,,, 
519,Create a group for each user,1015,,eponymousGroups,flag,,tiki_p_admin,,,,The new group will be named identically as the the username. ,, 
520,Reg users can change password,1013,,change_password,flag,,tiki_p_admin,,,,,, 
521,Generate a password option,1013,,generate_password,flag,,tiki_p_admin,,,,,, 
522,... but need admin validation,1011,,validateRegistration,flag,,tiki_p_admin,-4,,,,, 
523,Use tracker for more user information,134,,userTracker,flag,,tiki_p_admin,,11,,,, 
524,Prevent automatic/robot registration,1007,,rnd_num_reg,flag,,tiki_p_admin,,,,,, 
525,Reg users can change theme,1014,,change_theme,flag,,tiki_p_admin,6,,,,, 
526,Protect against CSRF with a confirmation step,1005,,feature_ticketlib,flag,,tiki_p_admin,,,,,, 
527,Users can switch between secured or standard mode at login,1016,,feature_switch_ssl_mode,flag,,tiki_p_admin,,,,,, 
528,cas_path,136,,cas_path,simple,,tiki_p_admin,,,,,, 
529,cas_hostname,136,,cas_hostname,simple,,tiki_p_admin,,,,,, 
530,cas_skip_admin,136,,cas_skip_admin,flag,,tiki_p_admin,,,,,, 
531,cas_port,136,,cas_port,simple,,tiki_p_admin,,,,,, 
532,cas_create_user_tiki,136,,cas_create_user_tiki,flag,,tiki_p_admin,,,,,, 
533,cas_version,136,,cas_version,simple,,tiki_p_admin,,,,,, 
534,pam_skip_admin,137,,pam_skip_admin,flag,,tiki_p_admin,,,,,, 
535,pam_create_user_tiki,137,,pam_create_user_tiki,flag,,tiki_p_admin,,,,,, 
536,pam_service,137,,pam_service,simple,,tiki_p_admin,,,,,, 
537,auth_ldap_userattr,138,,auth_ldap_userattr,simple,,tiki_p_admin,,,,,, 
538,auth_ldap_groupdn,138,,auth_ldap_groupdn,simple,,tiki_p_admin,,,,,, 
539,auth_ldap_memberattr,138,,auth_ldap_memberattr,simple,,tiki_p_admin,,,,,, 
540,auth_ldap_groupoc,138,,auth_ldap_groupoc,simple,,tiki_p_admin,,,,,, 
541,auth_create_user_tiki,138,,auth_create_user_tiki,flag,,tiki_p_admin,,,,,, 
542,auth_ldap_adminpass,138,,auth_ldap_adminpass,simple,,tiki_p_admin,,,,,, 
543,auth_ldap_groupattr,138,,auth_ldap_groupattr,simple,,tiki_p_admin,,,,,, 
544,auth_ldap_userdn,138,,auth_ldap_userdn,simple,,tiki_p_admin,,,,,, 
545,auth_ldap_adminuser,138,,auth_ldap_adminuser,simple,,tiki_p_admin,,,,,, 
546,auth_ldap_url,138,,auth_ldap_url,simple,,tiki_p_admin,,,,,, 
547,auth_ldap_nameattr,138,,auth_ldap_nameattr,simple,,tiki_p_admin,,,,,, 
548,auth_skip_admin,138,,auth_skip_admin,flag,,tiki_p_admin,,,,,, 
549,auth_ldap_basedn,138,,auth_ldap_basedn,simple,,tiki_p_admin,,,,,, 
550,auth_ldap_scope,138,,auth_ldap_scope,simple,,tiki_p_admin,,,,,, 
551,auth_pear_host,138,,auth_pear_host,simple,,tiki_p_admin,,,,,, 
552,auth_ldap_memberisdn,138,,auth_ldap_memberisdn,flag,,tiki_p_admin,,,,,, 
553,auth_create_user_auth,138,,auth_create_user_auth,flag,,tiki_p_admin,,,,,, 
554,auth_ldap_useroc,138,,auth_ldap_useroc,simple,,tiki_p_admin,,,,,, 
556,auth_pear_port,138,,auth_pear_port,simple,,tiki_p_admin,,,,,, 
557,auth_ldap_version,138,,auth_ldap_version,simple,,tiki_p_admin,,,,,, 
558,shib_affiliation,139,,shib_affiliation,simple,,tiki_p_admin,,,,,, 
559,shib_create_user_tiki,139,,shib_create_user_tiki,flag,,tiki_p_admin,,,,,, 
560,shib_usegroup,139,,shib_usegroup,flag,,tiki_p_admin,,,,,, 
561,shib_skip_admin,139,,shib_skip_admin,flag,,tiki_p_admin,,,,,, 
562,shib_group,139,,shib_group,simple,,tiki_p_admin,,,,,, 
563,"On permission denied, send to this url",911,,permission_denied_url,simple,,tiki_p_admin,,,,,, 
564,Minimum password length,1013,,min_pass_length,simple,,tiki_p_admin,,,,,, 
565,HTTPS port,1016,,https_port,simple,,tiki_p_admin,,,,,, 
566,"Displays UserTracker information in user information page. Format: trackerId, fieldId1, fieldId2, etc",82,,user_tracker_infos,simple,,tiki_p_admin,,,,,, 
567,Duration,1010,,remembertime,remembertime,,tiki_p_admin,-2,,,,, 
568,Re-validate user by email after days,1005,,email_due,simple,,tiki_p_admin,,,,Use -1 for never. ,,
569,Password invalid after days,1013,,pass_due,simple,,tiki_p_admin,,,,Use -1 for never. ,,
570,HTTPS login,1016,,https_login,httpslogin,,tiki_p_admin,,,,,, 
572,Remember me feature,1010,,rememberme,flag,,tiki_p_admin,-5,,,,, 
573,Maximum username length,1012,,max_username_length,int,,tiki_p_admin,,,,,, 
574,Passcode to register,1011,,registerPasscode,simple,,tiki_p_admin,,507,,Supply this code to users for them to be able to register. ,, 
575,Minimum username length,1012,,min_username_length,int,,tiki_p_admin,,,,,, 
576,Crypt passwords method,1013,,feature_crypt_passwords,featurecryptpasswords,,tiki_p_admin,,,,,,duplicate with feature #1006
577,Authentication method,5,,auth_method,authmethod,,tiki_p_admin,-20,,,,, 
578,Available languages,82,,available_languages,simple,,tiki_p_admin,,,i18n,,, 
579,Domain,1010,,cookie_domain,simple,,tiki_p_admin,,,,,, 
580,Highlight Group,1015,,highlight_group,highlightgroup,,tiki_p_admin,,,,,, 
581,Available styles,1014,,available_styles,availablestyles,,tiki_p_admin,10,,Theme,,, 
583,Re-validate user by email after unsuccessful logins,1005,,unsuccessful_logins,simple,,tiki_p_admin,,,,,, 
585,Name,1010,,cookie_name,simple,,tiki_p_admin,15,,,,, 
586,HTTP port,82,,http_port,simple,,tiki_p_admin,,,,,, 
587,Path,1010,,cookie_path,simple,,tiki_p_admin,10,,,,, 
588,users_prefs_minPrio,140,,users_prefs_minPrio,simple,,tiki_p_admin,,,,,, 
589,users_prefs_mailCharset,140,,users_prefs_mailCharset,simple,,tiki_p_admin,,,,,, 
590,users_prefs_user_information,140,,users_prefs_user_information,simple,,tiki_p_admin,,,,,, 
591,users_prefs_tasks_maxRecords,140,,users_prefs_tasks_maxRecords,simple,,tiki_p_admin,,,,,, 
592,users_prefs_user_dbl,140,,users_prefs_user_dbl,simple,,tiki_p_admin,,,,,, 
593,users_prefs_userbreadCrumb,140,,users_prefs_userbreadCrumb,simple,,tiki_p_admin,,,,,, 
594,users_prefs_mess_archiveAfter,140,,users_prefs_mess_archiveAfter,simple,,tiki_p_admin,,,,,, 
595,users_prefs_diff_versions,140,,users_prefs_diff_versions,simple,,tiki_p_admin,,,,,, 
596,users_prefs_language,140,,users_prefs_language,simple,,tiki_p_admin,,,,,, 
597,users_prefs_theme,140,,users_prefs_theme,simple,,tiki_p_admin,,,,,, 
598,users_prefs_display_timezone,140,,users_prefs_display_timezone,simple,,tiki_p_admin,,,,,, 
599,users_prefs_mess_maxRecords,140,,users_prefs_mess_maxRecords,simple,,tiki_p_admin,,,,,, 
600,feature_site_send_link,3,,feature_site_send_link,flag,,tiki_p_admin,19,,,,, 
601,Theme,1014,,site_style,sitestyle,,tiki_p_admin,-5,,Styles+and+Themes,Default site theme.,, 
602,Display Bottom Bar,3,,feature_bot_bar,flag,,tiki_p_admin,5,,,,, 
603,RSS Links in Bottom Bar,106,,feature_bot_bar_rss,flag,,tiki_p_admin,8,602,,Display RSS links for enabled features. ,, 
604,Top Bar Menu,3,,feature_topbar_id_menu,simple,,tiki_p_admin,34,651,,Menu ID to display in the Top Bar. ,, 
605,sitenav,3,,sitenav,special,,tiki_p_admin,50,,,,, 
606,feature_site_report_email,3,,feature_site_report_email,simple,,tiki_p_admin,18,,,,, 
608,Max. number of links around the current item,902,,direct_pagination_max_middle_links,simple,,tiki_p_admin,4,,Pagination,,, 
610,use_context_menu_text,3,,use_context_menu_text,flag,,tiki_p_admin,56,,,,, 
611,Display 'First' and 'Last' links,902,,pagination_firstlast,flag,,tiki_p_admin,42,,Pagination,,, 
612,Site Logo,876,,sitelogo_src,simple,,tiki_p_admin,,,,Path to image. ,, 
613,Favicon Type,876,,site_favicon_type,simple,,tiki_p_admin,46,,,,, 
614,Site Logo Title,876,,sitelogo_title,simple,,tiki_p_admin,,,,Will display on mouse-over. ,, 
615,Use direct pagination links,902,,direct_pagination,flag,,tiki_p_admin,2,,Pagination,,, 
616,style,3,,style,simple,,tiki_p_admin,53,,,,, 
617,sitead,3,,sitead,simple,,tiki_p_admin,48,,,,, 
618,Site Search Bar,879,,feature_sitesearch,feature,,tiki_p_admin,,70,,,, 
619,bot_logo_code,3,,bot_logo_code,simple,,tiki_p_admin,1,,,,, 
621,Content,875,,sitemycode,special,,tiki_p_admin,,,this is a textarea,,, 
622,feature_site_report,3,,feature_site_report,flag,,tiki_p_admin,17,,,,, 
623,Max. number of links after the first or before the last item,902,,direct_pagination_max_ending_links,simple,,tiki_p_admin,3,,Pagination,,, 
624,Custom Code,3,,feature_topbar_custom_code,textarea,,tiki_p_admin,31,651,,Can include HTML and Smarty coding. ,, 
625,use_context_menu_icon,3,,use_context_menu_icon,flag,,tiki_p_admin,55,,,,, 
626,Site location bar,912,,feature_siteloc,byref,,tiki_p_admin,23,,,,, 
627,feature_sitead,3,,feature_sitead,flag,,tiki_p_admin,20,,,,, 
628,Theme Control,1014,,feature_theme_control,flag,,tiki_p_admin,4,,,,, 
629,Site Login Bar,879,,feature_site_login,feature,,tiki_p_admin,,,,,, 
630,sitead_publish,3,,sitead_publish,flag,,tiki_p_admin,49,,,,, 
631,Larger font for,912,,feature_sitetitle,byref,,tiki_p_admin,27,,,,, 
632,Use Icons,902,,pagination_icons,flag,,tiki_p_admin,43,,Pagination,,, 
633,Display fast move links,902,,pagination_fastmove_links,flag,,tiki_p_admin,41,,Pagination,Allow pagination by 10 percent of the total number of pages. ,, 
634,Site Favicon,876,,site_favicon,simple,,tiki_p_admin,45,,,Path to image.,, 
636,Slideshows theme,1014,,slide_style,slideshowstyle,,tiki_p_admin,-4,787,,,, 
637,feature_right_column,3,,feature_right_column,byref,,tiki_p_admin,16,,,,, 
638,feature_sitenav,3,,feature_sitenav,flag,,tiki_p_admin,26,,,,, 
639,feature_bot_logo,3,,feature_bot_logo,flag,,tiki_p_admin,9,,,,, 
640,feature_editcss,3,,feature_editcss,flag,,tiki_p_admin,13,,,,, 
641,feature_topbar_debug,3,,feature_topbar_debug,flag,,tiki_p_admin,33,,,,, 
642,Debug Info,3,,feature_bot_bar_debug,flag,,tiki_p_admin,6,602,,Display administrative debug information. ,, 
643,Site Log Alt Description,876,,sitelogo_alt,simple,,tiki_p_admin,,,,"For example, for text browsers.  ",, 
644,Use page description,912,,feature_sitedesc,byref,,tiki_p_admin,21,,,,, 
645,feature_sitemenu,3,,feature_sitemenu,flag,,tiki_p_admin,25,,,,, 
646,Site logo background style,876,,sitelogo_bgstyle,simple,,tiki_p_admin,,,,,, 
647,Breadcrumbs,912,experimental,feature_breadcrumbs,flag,,tiki_p_admin,10,,,,, 
648,Smarty Template Viewing,1014,risky,feature_view_tpl,flag,,tiki_p_admin,36,,,,, 
649,Tiki Version,3,,feature_topbar_version,flag,,tiki_p_admin,35,,,Display the Tiki version number. ,, 
650,Publish,875,,sitemycode_publish,flag,,tiki_p_admin,,,,,, 
651,Display Top Bar,3,,feature_top_bar,flag,,tiki_p_admin,30,,,Required for the following options:  ,, 
653,Use Relative Pagination Links,902,,nextprev_pagination,flag,,tiki_p_admin,40,,Pagination,Next and previous links. ,, 
654,Site logo background color,876,,sitelogo_bgcolor,simple,,tiki_p_admin,,,,,, 
656,Site logo alignment,876,,sitelogo_align,alignment,,tiki_p_admin,44,,,,, 
657,feature_left_column,3,,feature_left_column,byref,,tiki_p_admin,14,,,,, 
658,Powered By Icons,3,,feature_bot_bar_icons,flag,,tiki_p_admin,7,602,,Display Tiki 'powered by' icons. ,, 
659,Use transition style sheet from version,1014,,transition_style_ver,transitionstylever,,tiki_p_admin,-3,,,,, 
660,Use tabs,3,,feature_tabs,flag,,tiki_p_admin,28,,,,, 
661,feature_menusfolderstyle,3,,feature_menusfolderstyle,flag,,tiki_p_admin,15,,,,, 
662,Prefix breadcrumbs with 'Location',912,,feature_siteloclabel,flag,,tiki_p_admin,24,,,,, 
663,Maximum mail archive size,92,,messu_archive_size,simple,,tiki_p_admin,,,,Number of messages. Use 0 for unlimited.,, 
664,Users can opt-out internal messages,92,,allowmsg_is_optional,flag,,tiki_p_admin,,,,,, 
665,Users accept internal messages by default,92,,allowmsg_by_default,flag,,tiki_p_admin,,,,,, 
666,Maximum sent box size,92,,messu_sent_size,simple,,tiki_p_admin,,,,Number of messages. Use 0 for unlimited.,, 
667,Maximum mailbox size,92,,messu_mailbox_size,simple,,tiki_p_admin,,,,Number of messages. Use 0 for unlimited.,, 
668,geo.placename,31,,metatag_geoplacename,simple,,tiki_p_admin,,,Meta+Tags,,, 
669,Use the image title in Image gallery pages instead,31,,metatag_imagetitle,flag,,tiki_p_admin,,20,Meta+Tags,,, 
670,Meta Description,31,,metatag_description,textarea,,tiki_p_admin,,,Meta+Tags,,, 
671,Meta robots,31,,metatag_robots,simple,,tiki_p_admin,,,Meta+Tags,,, 
672,Use the thread title in Forum pages instead,31,,metatag_threadtitle,flag,,tiki_p_admin,,12,Meta+Tags,,, 
673,Meta Author,31,,metatag_author,simple,,tiki_p_admin,,,Meta+Tags,,, 
674,geo.region,31,,metatag_georegion,simple,,tiki_p_admin,,,http://www.geourl.org/,,, 
675,Insert freetags in keyword list,31,,metatag_freetags,flag,,tiki_p_admin,,26,Meta+Tags,,, 
676,Revisit after,31,,metatag_revisitafter,simple,,tiki_p_admin,,,Meta+Tags,,, 
677,geo.position,31,,metatag_geoposition,simple,,tiki_p_admin,,,Meta+Tags,,, 
678,Meta Keywords,31,,metatag_keywords,textarea,,tiki_p_admin,,,Meta+Tags,,, 
679,Users can Shade Modules,44,,user_flip_modules,byref,,tiki_p_admin,5,,Modules,,, 
680,Users can Configure Modules,44,,user_assigned_modules,flag,,tiki_p_admin,4,,Modules,,, 
681,Hide anonymous-only modules from registered users,44,,modseparateanon,flag,,tiki_p_admin,3,,Modules,,, 
682,Display modules to all groups always,44,,modallgroups,flag,,tiki_p_admin,2,,Modules,,, 
683,Show Module Controls,44,,feature_modulecontrols,flag,,tiki_p_admin,1,,Modules,,, 
684,Show objects,55,,poll_list_objects,flag,,tiki_p_admin,,,Polls,,, 
685,Show categories,55,,poll_list_categories,flag,,tiki_p_admin,,,Polls,,, 
686,Webmaster,106,,rssfeed_webmaster,simple,,tiki_p_admin,,,RSS,,, 
687,Default RDF version,106,,rssfeed_default_version,simple,,tiki_p_admin,,,RSS,,, 
688,Caching time,106,,rss_cache_time,simple,,tiki_p_admin,,,RSS,,, 
689,Editor,106,,rssfeed_editor,simple,,tiki_p_admin,,,RSS,,, 
690,Image Path,106,,rssfeed_img,simple,,tiki_p_admin,,,RSS,,, 
691,Language,106,,rssfeed_language,simple,,tiki_p_admin,,,RSS,,, 
692,feature_search_fulltext,70,,feature_search_fulltext,flag,,tiki_p_admin,,,Search,,,cant find search fulltext
693,Search refresh mode,70,,search_refresh_index_mode,simple,,tiki_p_admin,,,Search,,, 
